strain	husb	husb_group	animal_type	sample_type	genus	CRE	ESBL	MAR	MAR_profile	AUG	AMP	AZI	FAZ	FEP	FOT	FOX	POD	TAZ	AXO	CEP	CHL	CIP	GEN	IMP	MEM	NAL	TZP	STR	SUL	FTC	CCV	TET	SXT
Res13-Lact-LEB1-11-b	AF1	AF1-1	sow	manure	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEB01-20	AF1	AF1-1	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-EB12-33	AF1	AF1-2	sow	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	NI	S	R
Res13-Lact-EB12-5	AF1	AF1-2	sow	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	NI	R	R
Res13-Lact-EB13-22	AF1	AF1-2	sow	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	NI	S	R
Res13-Lact-EB13-15	AF1	AF1-2	sow	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	NI	S	R
Res13-Lact-PEB08-33	AF1	AF1-2	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEB08-1	AF1	AF1-2	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEB09-33	AF1	AF1-2	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEB09-34	AF1	AF1-2	suckler	feces	Escherichia coli	No	Yes	11	AmpFazFotPodTazAxoCepStrSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-PEB13-33	AF1	AF1-2	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	NI	S	R
Res13-Lact-PEB13-34	AF1	AF1-2	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	NI	S	R
Res13-Lact-PEB14-36	AF1	AF1-2	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-EB15-9	AF1	AF1-3	sow	feces	Escherichia coli	No	Yes	11	AmpFazFotFoxPodTazAxoCepSulTetSxt	S	R	S	R	SD	R	R	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	NI	R	R
Res13-Lact-LEB3-9	AF1	AF1-3	sow	manure	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-LEB3-2	AF1	AF1-3	sow	manure	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepStrSulSxt	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	R	R	NI	NI	S	R
Res13-Lact-LEB3-27	AF1	AF1-3	sow	manure	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepStrSulSxt	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	I	R	R	NI	NI	S	R
Res13-Lact-LEB3-12	AF1	AF1-3	sow	manure	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepStrSulSxt	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	R	R	NI	NI	S	R
Res13-Lact-LEB3-20	AF1	AF1-3	sow	manure	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepStrSulSxt	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	R	R	NI	NI	S	R
Res13-Lact-LEB3-37	AF1	AF1-3	sow	manure	Escherichia fergusonii	No	No	6	AmpFazFotPodAxoCep	S	R	S	R	S	R	S	R	S	R	R	S	S	S	S	S	S	S	S	S	NI	NI	S	S
Res13-Lact-PEB17-17	AF1	AF1-3	suckler	feces	Escherichia fergusonii	No	Yes	7	AmpFazFotPodTazAxoCep	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	S	ESBL	ESBL	S	S
Res13-Lact-PEB17-18	AF1	AF1-3	suckler	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepStrSulSxt	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	R	R	NI	NI	S	R
Res13-Lact-PEB17-37	AF1	AF1-3	suckler	feces	Escherichia fergusonii	No	No	6	AmpFazFotPodAxoCep	S	R	S	R	SD	R	S	R	S	R	R	S	S	S	S	S	S	S	S	S	NI	NI	S	S
Res13-Lact-PEB17-36	AF1	AF1-3	suckler	feces	Escherichia coli	No	No	4	AmpStrSulSxt	S	R	S	S	S	S	S	S	S	S	S	S	S	S	S	S	S	S	R	R	NI	NI	S	R
Res13-Lact-PEB18-16	AF1	AF1-3	suckler	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepStrSulSxt	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	R	R	NI	NI	S	R
Res13-Lact-PEB20-37	AF1	AF1-3	suckler	feces	Escherichia fergusonii	No	Yes	6	AmpFazFotPodAxoCep	S	R	S	R	S	R	S	R	S	R	R	S	S	S	S	S	S	S	S	S	ESBL	ESBL	S	S
Res13-Lact-PEB21-38	AF1	AF1-3	suckler	feces	Escherichia fergusonii	No	Yes	6	AmpFazFotPodAxoCep	S	R	S	R	SD	R	S	R	S	R	R	S	S	S	S	S	S	S	S	S	ESBL	ESBL	S	S
Res13-Sevr-PEB21-01	AF1	AF1-3	weaner	feces	Escherichia coli	No	Yes	7	AmpFazFotPodTazAxoCep	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	S	ESBL	ESBL	S	S
Res13-Lact-ER01-35	AF2	AF2-1	sow	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-ER02-33	AF2	AF2-1	sow	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-ER02-39	AF2	AF2-1	sow	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-ER07-18	AF2	AF2-1	sow	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepNalSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	R	S	S	R	ESBL	NI	S	R
Res13-Lact-ER07-19	AF2	AF2-1	sow	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	NI	R	R
Res13-Lact-ER07-27	AF2	AF2-1	sow	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	NI	R	R
Res13-Lact-ER07-29	AF2	AF2-1	sow	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-ER07-9	AF2	AF2-1	sow	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepStrSulTet	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	R	R	NI	NI	R	S
Res13-Lact-ER07-10	AF2	AF2-1	sow	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepStrSulTet	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	R	R	NI	NI	R	S
Res13-Lact-ER07-26	AF2	AF2-1	sow	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-LER1-03	AF2	AF2-1	sow	manure	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	I	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-LER1-21	AF2	AF2-1	sow	manure	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-PER01-35	AF2	AF2-1	suckler	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-PER01-36	AF2	AF2-1	suckler	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-PER01-38	AF2	AF2-1	suckler	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-PER01-40	AF2	AF2-1	suckler	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-PER02-33	AF2	AF2-1	suckler	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	SD	R	I	R	R	R	R	I	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-PER02-35	AF2	AF2-1	suckler	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-PER02-34	AF2	AF2-1	suckler	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-PER02-36	AF2	AF2-1	suckler	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-PER02-44	AF2	AF2-1	suckler	feces	Escherichia coli	No	Yes	12	AmpFotPodTazAxoCepCipGenStrSulTetSxt	S	R	S	S	S	R	S	R	R	R	R	S	R	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-PER04-33	AF2	AF2-1	suckler	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-PER04-34	AF2	AF2-1	suckler	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Sevr-LER1-36-a	AF2	AF2-1	weaner	manure	Serratia fonticola	No	No	5	AmpFazPodAxoCep	S	R	S	R	S	I	I	R	S	R	R	S	S	S	S	S	S	S	S	R	NI	NI	S	S
Res13-Sevr-LER1-36-b	AF2	AF2-1	weaner	manure	Serratia fonticola	No	No	3	AmpFazCep	S	R	S	R	S	S	I	I	S	S	R	S	S	S	S	S	S	S	S	NI	NI	NI	S	S
Res13-Sevr-LER1-34	AF2	AF2-1	weaner	manure	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepGenTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Sevr-PER06-5-b	AF2	AF2-1	weaner	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepGenTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Sevr-PER07-33	AF2	AF2-1	weaner	feces	Escherichia coli	No	Yes	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-LER2-34	AF2	AF2-2	sow	manure	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-LER2-35-a	AF2	AF2-2	sow	manure	Citrobacter braakii	No	No	10	AugAmpFazFotFoxPodTazAxoCepTet	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	S	S	NI	NI	R	S
Res13-Lact-LER2-35-b	AF2	AF2-2	sow	manure	Citrobacter braakii	No	No	10	AugAmpFazFotFoxPodTazAxoCepTet	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	S	S	NI	NI	R	S
Res13-Lact-PER08-34	AF2	AF2-2	suckler	feces	Escherichia coli	No	Yes	11	AmpFazFotPodTazAxoCepStrSulTetSxt	I	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-PER09-33	AF2	AF2-2	suckler	feces	Escherichia coli	No	Yes	7	AmpFazFotPodTazAxoCep	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PER10-32	AF2	AF2-2	suckler	feces	Escherichia coli	No	Yes	5	FotPodTazAxoCep	S	S	S	S	S	R	S	R	R	R	R	S	S	I	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-PER12-33	AF2	AF2-2	suckler	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-PER12-34	AF2	AF2-2	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-PER13-34	AF2	AF2-2	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PER13-36	AF2	AF2-2	suckler	feces	Escherichia coli	No	Yes	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	NI	NI	S	R
Res13-Sevr-LER2-35	AF2	AF2-2	weaner	manure	Providencia rettgeri	Yes	No	14	AugAmpFazFepFotFoxPodTazAxoCepGenImpMemTet	R	R	R	R	R	R	R	R	R	R	R	I	S	R	R	R	S	S	S	R	NI	NI	R	S
Res13-Sevr-LER2-33	AF2	AF2-2	weaner	manure	Providencia rettgeri	Yes	No	13	AugAmpFazFepFotFoxPodTazAxoCepImpMemTet	R	R	R	R	R	R	R	R	R	R	R	I	S	I	R	R	S	S	S	R	NI	NI	R	S
Res13-Sevr-LER2-36	AF2	AF2-2	weaner	manure	Providencia rettgeri	Yes	No	13	AugAmpFazFepFotFoxPodTazAxoCepImpMemTet	R	R	R	R	R	R	R	R	R	R	R	I	S	I	R	R	S	S	S	R	NI	NI	R	S
Res13-Sevr-LER2-34	AF2	AF2-2	weaner	manure	Providencia rettgeri	Yes	No	14	AugAmpFazFepFotFoxPodTazAxoCepGenImpMemTet	R	R	R	R	R	R	R	R	R	R	R	I	S	R	R	R	S	S	S	R	NI	NI	R	S
Res13-Lact-EA04-23	AF3	AF3-1	sow	feces	Escherichia coli	No	Yes	13	AugAmpAziFazFotFoxPodAxoCepChlNalSulSxt	R	R	R	R	S	R	R	R	S	R	R	R	S	S	S	S	R	S	S	R	NI	ESBL	I	R
Res13-Lact-EA04-8	AF3	AF3-1	sow	feces	Escherichia coli	No	Yes	11	AmpFazFotPodTazAxoCepStrSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-EA04-24	AF3	AF3-1	sow	feces	Escherichia coli	No	Yes	11	AmpFazFotPodTazAxoCepStrSulTetSxt	I	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-EA06-22	AF3	AF3-1	sow	feces	Escherichia coli	No	Yes	11	AmpFazFotPodTazAxoCepStrSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-EA06-30	AF3	AF3-1	sow	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepStrSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	NI	S	R
Res13-Lact-EA06-23	AF3	AF3-1	sow	feces	Escherichia coli	No	Yes	11	AmpFazFotPodTazAxoCepStrSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-LEA1-18	AF3	AF3-1	sow	manure	Shewanella putrefaciens group	No	Yes	11	AmpFazFepFotPodTazAxoCepStrSulSxt	S	R	S	R	R	R	S	R	R	R	R	I	S	S	I	S	S	I	R	R	ESBL	ESBL	R	R
Res13-Lact-PEA06-10	AF3	AF3-1	suckler	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-LEA2-9	AF3	AF3-2	sow	manure	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA08-37	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA10-41	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA12-26	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA13-9	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-PEA13-17	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-PEA13-25	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-PEA13-10	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-PEA13-26	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	9	AmpFotPodTazAxoCepSulTetSxt	S	R	S	S	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-PEA13-11	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-PEA14-20	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA15-10	AF3	AF3-3	sow	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepTetSxt	I	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-EA15-25	AF3	AF3-3	sow	feces	Escherichia coli	No	Yes	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA16-12	AF3	AF3-3	sow	feces	Escherichia coli	No	Yes	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA17-20	AF3	AF3-3	sow	feces	Escherichia coli	No	No	10	AugAmpFazFotFoxPodTazAxoCepTet	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	R	S	NI	NI	R	S
Res13-Lact-EA17-04	AF3	AF3-3	sow	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepChlTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Lact-EA18-13	AF3	AF3-3	sow	feces	Escherichia coli	No	No	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	NI	NI	S	R
Res13-Lact-EA18-31	AF3	AF3-3	sow	feces	Escherichia coli	No	Yes	9	AugAmpFazFotPodTazAxoCepSxt	R	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA19-13	AF3	AF3-3	sow	feces	Escherichia coli	No	Yes	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA19-06	AF3	AF3-3	sow	feces	Escherichia coli	No	Yes	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
