strain,steve_strain_names,husb,husb_group,animal_type,sample_type,genus,CRE,ESBL,MAR,MAR_profile,AUG,AMP,AZI,FAZ,FEP,FOT,FOX,POD,TAZ,AXO,CEP,CHL,CIP,GEN,IMP,MEM,NAL,TZP,STR,SUL,FTC,CCV,TET,SXT
Res13-Lact-LEB1-11-b,LLEB111b,AF1,AF1-1,sow,manure,Escherichia coli,No,Yes,9,AmpFazFotPodTazAxoCepSulSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-PEB01-20,LPEB0120,AF1,AF1-1,suckler,feces,Escherichia coli,No,Yes,10,AmpFazFotPodTazAxoCepSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,R,R
Res13-Lact-EB12-33,LEB1233,AF1,AF1-2,sow,feces,Escherichia coli,No,Yes,9,AmpFazFotPodTazAxoCepSulSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,NI,S,R
Res13-Lact-EB12-5,NA,AF1,AF1-2,sow,feces,Escherichia coli,No,Yes,10,AmpFazFotPodTazAxoCepSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,NI,R,R
Res13-Lact-EB13-22,LEB1322,AF1,AF1-2,sow,feces,Escherichia coli,No,Yes,9,AmpFazFotPodTazAxoCepSulSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,NI,S,R
Res13-Lact-EB13-15,LEB1315,AF1,AF1-2,sow,feces,Escherichia coli,No,Yes,9,AmpFazFotPodTazAxoCepSulSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,NI,S,R
Res13-Lact-PEB08-33,LPEB0833,AF1,AF1-2,suckler,feces,Escherichia coli,No,Yes,9,AmpFazFotPodTazAxoCepSulSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-PEB08-1,NA,AF1,AF1-2,suckler,feces,Escherichia coli,No,Yes,9,AmpFazFotPodTazAxoCepSulSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-PEB09-33,LPEB0933,AF1,AF1-2,suckler,feces,Escherichia coli,No,Yes,9,AmpFazFotPodTazAxoCepSulSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-PEB09-34,LPEB0934,AF1,AF1-2,suckler,feces,Escherichia coli,No,Yes,11,AmpFazFotPodTazAxoCepStrSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,S,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-PEB13-33,LPEB1333,AF1,AF1-2,suckler,feces,Escherichia coli,No,Yes,9,AmpFazFotPodTazAxoCepSulSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,NI,S,R
Res13-Lact-PEB13-34,NA,AF1,AF1-2,suckler,feces,Escherichia coli,No,Yes,9,AmpFazFotPodTazAxoCepSulSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,NI,S,R
Res13-Lact-PEB14-36,LPEB1436,AF1,AF1-2,suckler,feces,Escherichia coli,No,Yes,10,AmpFazFotPodTazAxoCepSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,R,R
Res13-Lact-EB15-9,NA,AF1,AF1-3,sow,feces,Escherichia coli,No,Yes,11,AmpFazFotFoxPodTazAxoCepSulTetSxt,S,R,S,R,SD,R,R,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,NI,R,R
Res13-Lact-LEB3-9,NA,AF1,AF1-3,sow,manure,Escherichia coli,No,Yes,10,AmpFazFotPodTazAxoCepSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,R,R
Res13-Lact-LEB3-2,NA,AF1,AF1-3,sow,manure,Escherichia coli,No,No,12,AugAmpFazFotFoxPodTazAxoCepStrSulSxt,R,R,S,R,S,R,R,R,R,R,R,S,S,S,S,S,S,S,R,R,NI,NI,S,R
Res13-Lact-LEB3-27,LLEB327,AF1,AF1-3,sow,manure,Escherichia coli,No,No,12,AugAmpFazFotFoxPodTazAxoCepStrSulSxt,R,R,S,R,S,R,R,R,R,R,R,S,S,S,S,S,S,I,R,R,NI,NI,S,R
Res13-Lact-LEB3-12,LLEB312,AF1,AF1-3,sow,manure,Escherichia coli,No,No,12,AugAmpFazFotFoxPodTazAxoCepStrSulSxt,R,R,S,R,S,R,R,R,R,R,R,S,S,S,S,S,S,S,R,R,NI,NI,S,R
Res13-Lact-LEB3-20,LLEB320,AF1,AF1-3,sow,manure,Escherichia coli,No,No,12,AugAmpFazFotFoxPodTazAxoCepStrSulSxt,R,R,S,R,S,R,R,R,R,R,R,S,S,S,S,S,S,S,R,R,NI,NI,S,R
Res13-Lact-LEB3-37,LLEB337,AF1,AF1-3,sow,manure,Escherichia fergusonii,No,No,6,AmpFazFotPodAxoCep,S,R,S,R,S,R,S,R,S,R,R,S,S,S,S,S,S,S,S,S,NI,NI,S,S
Res13-Lact-PEB17-17,LPEB1717,AF1,AF1-3,suckler,feces,Escherichia fergusonii,No,Yes,7,AmpFazFotPodTazAxoCep,S,R,S,R,S,R,S,R,R,R,R,S,S,S,S,S,S,S,S,S,ESBL,ESBL,S,S
Res13-Lact-PEB17-18,LPEB1718,AF1,AF1-3,suckler,feces,Escherichia coli,No,No,12,AugAmpFazFotFoxPodTazAxoCepStrSulSxt,R,R,S,R,S,R,R,R,R,R,R,S,S,S,S,S,S,S,R,R,NI,NI,S,R
Res13-Lact-PEB17-37,NA,AF1,AF1-3,suckler,feces,Escherichia fergusonii,No,No,6,AmpFazFotPodAxoCep,S,R,S,R,SD,R,S,R,S,R,R,S,S,S,S,S,S,S,S,S,NI,NI,S,S
Res13-Lact-PEB17-36,NA,AF1,AF1-3,suckler,feces,Escherichia coli,No,No,4,AmpStrSulSxt,S,R,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,R,R,NI,NI,S,R
Res13-Lact-PEB18-16,LPEB1816,AF1,AF1-3,suckler,feces,Escherichia coli,No,No,12,AugAmpFazFotFoxPodTazAxoCepStrSulSxt,R,R,S,R,S,R,R,R,R,R,R,S,S,S,S,S,S,S,R,R,NI,NI,S,R
Res13-Lact-PEB20-37,NA,AF1,AF1-3,suckler,feces,Escherichia fergusonii,No,Yes,6,AmpFazFotPodAxoCep,S,R,S,R,S,R,S,R,S,R,R,S,S,S,S,S,S,S,S,S,ESBL,ESBL,S,S
Res13-Lact-PEB21-38,NA,AF1,AF1-3,suckler,feces,Escherichia fergusonii,No,Yes,6,AmpFazFotPodAxoCep,S,R,S,R,SD,R,S,R,S,R,R,S,S,S,S,S,S,S,S,S,ESBL,ESBL,S,S
Res13-Sevr-PEB21-01,SPEB2101,AF1,AF1-3,weaner,feces,Escherichia coli,No,Yes,7,AmpFazFotPodTazAxoCep,S,R,S,R,S,R,S,R,R,R,R,S,S,S,S,S,S,S,S,S,ESBL,ESBL,S,S
Res13-Lact-ER01-35,LER0135,AF2,AF2-1,sow,feces,Escherichia coli,No,Yes,9,AmpFazFotPodTazAxoCepSulSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-ER02-33,NA,AF2,AF2-1,sow,feces,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-ER02-39,LER0239,AF2,AF2-1,sow,feces,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-ER07-18,LER0718,AF2,AF2-1,sow,feces,Escherichia coli,No,Yes,10,AmpFazFotPodTazAxoCepNalSulSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,R,S,S,R,ESBL,NI,S,R
Res13-Lact-ER07-19,NA,AF2,AF2-1,sow,feces,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,NI,R,R
Res13-Lact-ER07-27,LER0727,AF2,AF2-1,sow,feces,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,NI,R,R
Res13-Lact-ER07-29,LER0729,AF2,AF2-1,sow,feces,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-ER07-9,NA,AF2,AF2-1,sow,feces,Escherichia coli,No,No,12,AugAmpFazFotFoxPodTazAxoCepStrSulTet,R,R,S,R,S,R,R,R,R,R,R,S,S,S,S,S,S,S,R,R,NI,NI,R,S
Res13-Lact-ER07-10,LER0710,AF2,AF2-1,sow,feces,Escherichia coli,No,No,12,AugAmpFazFotFoxPodTazAxoCepStrSulTet,R,R,S,R,S,R,R,R,R,R,R,S,S,S,S,S,S,S,R,R,NI,NI,R,S
Res13-Lact-ER07-26,LER0726,AF2,AF2-1,sow,feces,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-LER1-03,LLER103,AF2,AF2-1,sow,manure,Escherichia coli,No,Yes,9,AmpFazFotPodTazAxoCepSulSxt,I,R,S,R,S,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-LER1-21,LLER121,AF2,AF2-1,sow,manure,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-PER01-35,LPER0135,AF2,AF2-1,suckler,feces,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-PER01-36,LPER0136,AF2,AF2-1,suckler,feces,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-PER01-38,LPER0138,AF2,AF2-1,suckler,feces,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-PER01-40,LPER0140,AF2,AF2-1,suckler,feces,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-PER02-33,LPER0233,AF2,AF2-1,suckler,feces,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,SD,R,I,R,R,R,R,I,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-PER02-35,LPER0235,AF2,AF2-1,suckler,feces,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-PER02-34,LPER0234,AF2,AF2-1,suckler,feces,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-PER02-36,LPER0236,AF2,AF2-1,suckler,feces,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-PER02-44,LPER0244,AF2,AF2-1,suckler,feces,Escherichia coli,No,Yes,12,AmpFotPodTazAxoCepCipGenStrSulTetSxt,S,R,S,S,S,R,S,R,R,R,R,S,R,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-PER04-33,LPER0433,AF2,AF2-1,suckler,feces,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-PER04-34,LPER0434,AF2,AF2-1,suckler,feces,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Sevr-LER1-36-a,NA,AF2,AF2-1,weaner,manure,Serratia fonticola,No,No,5,AmpFazPodAxoCep,S,R,S,R,S,I,I,R,S,R,R,S,S,S,S,S,S,S,S,R,NI,NI,S,S
Res13-Sevr-LER1-36-b,NA,AF2,AF2-1,weaner,manure,Serratia fonticola,No,No,3,AmpFazCep,S,R,S,R,S,S,I,I,S,S,R,S,S,S,S,S,S,S,S,NI,NI,NI,S,S
Res13-Sevr-LER1-34,SLER134,AF2,AF2-1,weaner,manure,Escherichia coli,No,Yes,10,AmpFazFotPodTazAxoCepGenTetSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Sevr-PER06-5-b,NA,AF2,AF2-1,weaner,feces,Escherichia coli,No,Yes,10,AmpFazFotPodTazAxoCepGenTetSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Sevr-PER07-33,SPER0733,AF2,AF2-1,weaner,feces,Escherichia coli,No,Yes,8,AmpFazFotPodTazAxoCepSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-LER2-34,LLER234,AF2,AF2-2,sow,manure,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-LER2-35-a,NA,AF2,AF2-2,sow,manure,Citrobacter braakii,No,No,10,AugAmpFazFotFoxPodTazAxoCepTet,R,R,S,R,S,R,R,R,R,R,R,S,S,S,S,S,S,S,S,S,NI,NI,R,S
Res13-Lact-LER2-35-b,NA,AF2,AF2-2,sow,manure,Citrobacter braakii,No,No,10,AugAmpFazFotFoxPodTazAxoCepTet,R,R,S,R,S,R,R,R,R,R,R,S,S,S,S,S,S,S,S,S,NI,NI,R,S
Res13-Lact-PER08-34,LPER0834,AF2,AF2-2,suckler,feces,Escherichia coli,No,Yes,11,AmpFazFotPodTazAxoCepStrSulTetSxt,I,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-PER09-33,LPER0933,AF2,AF2-2,suckler,feces,Escherichia coli,No,Yes,7,AmpFazFotPodTazAxoCep,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-PER10-32,LPER1032,AF2,AF2-2,suckler,feces,Escherichia coli,No,Yes,5,FotPodTazAxoCep,S,S,S,S,S,R,S,R,R,R,R,S,S,I,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-PER12-33,NA,AF2,AF2-2,suckler,feces,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-PER12-34,LPER1234,AF2,AF2-2,suckler,feces,Escherichia coli,No,Yes,10,AmpFazFotPodTazAxoCepSulTetSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,R,R
Res13-Lact-PER13-34,LPER1334,AF2,AF2-2,suckler,feces,Escherichia coli,No,Yes,9,AmpFazFotPodTazAxoCepSulSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-PER13-36,LPER1336,AF2,AF2-2,suckler,feces,Escherichia coli,No,Yes,8,AmpFazFotPodTazAxoCepSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,NI,NI,S,R
Res13-Sevr-LER2-35,SLER235,AF2,AF2-2,weaner,manure,Providencia rettgeri,Yes,No,14,AugAmpFazFepFotFoxPodTazAxoCepGenImpMemTet,R,R,R,R,R,R,R,R,R,R,R,I,S,R,R,R,S,S,S,R,NI,NI,R,S
Res13-Sevr-LER2-33,SLER233,AF2,AF2-2,weaner,manure,Providencia rettgeri,Yes,No,13,AugAmpFazFepFotFoxPodTazAxoCepImpMemTet,R,R,R,R,R,R,R,R,R,R,R,I,S,I,R,R,S,S,S,R,NI,NI,R,S
Res13-Sevr-LER2-36,SLER236,AF2,AF2-2,weaner,manure,Providencia rettgeri,Yes,No,13,AugAmpFazFepFotFoxPodTazAxoCepImpMemTet,R,R,R,R,R,R,R,R,R,R,R,I,S,I,R,R,S,S,S,R,NI,NI,R,S
Res13-Sevr-LER2-34,SLER234,AF2,AF2-2,weaner,manure,Providencia rettgeri,Yes,No,14,AugAmpFazFepFotFoxPodTazAxoCepGenImpMemTet,R,R,R,R,R,R,R,R,R,R,R,I,S,R,R,R,S,S,S,R,NI,NI,R,S
Res13-Lact-EA04-23,NA,AF3,AF3-1,sow,feces,Escherichia coli,No,Yes,13,AugAmpAziFazFotFoxPodAxoCepChlNalSulSxt,R,R,R,R,S,R,R,R,S,R,R,R,S,S,S,S,R,S,S,R,NI,ESBL,I,R
Res13-Lact-EA04-8,NA,AF3,AF3-1,sow,feces,Escherichia coli,No,Yes,11,AmpFazFotPodTazAxoCepStrSulTetSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-EA04-24,LEA0424,AF3,AF3-1,sow,feces,Escherichia coli,No,Yes,11,AmpFazFotPodTazAxoCepStrSulTetSxt,I,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-EA06-22,LEA0622,AF3,AF3-1,sow,feces,Escherichia coli,No,Yes,11,AmpFazFotPodTazAxoCepStrSulTetSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-EA06-30,LEA0630,AF3,AF3-1,sow,feces,Escherichia coli,No,Yes,10,AmpFazFotPodTazAxoCepStrSulSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,S,S,S,S,S,R,R,ESBL,NI,S,R
Res13-Lact-EA06-23,LEA0623,AF3,AF3-1,sow,feces,Escherichia coli,No,Yes,11,AmpFazFotPodTazAxoCepStrSulTetSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-LEA1-18,NA,AF3,AF3-1,sow,manure,Shewanella putrefaciens group,No,Yes,11,AmpFazFepFotPodTazAxoCepStrSulSxt,S,R,S,R,R,R,S,R,R,R,R,I,S,S,I,S,S,I,R,R,ESBL,ESBL,R,R
Res13-Lact-PEA06-10,LPEA0610,AF3,AF3-1,suckler,feces,Escherichia coli,No,Yes,12,AmpFazFotPodTazAxoCepGenStrSulTetSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,R,S,S,S,S,R,R,ESBL,ESBL,R,R
Res13-Lact-LEA2-9,NA,AF3,AF3-2,sow,manure,Escherichia coli,No,Yes,9,AmpFazFotPodTazAxoCepSulSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-PEA08-37,LPEA0837,AF3,AF3-2,suckler,feces,Escherichia coli,No,Yes,9,AmpFazFotPodTazAxoCepSulSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-PEA10-41,LPEA1041,AF3,AF3-2,suckler,feces,Escherichia coli,No,Yes,9,AmpFazFotPodTazAxoCepSulSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-PEA12-26,LPEA1226,AF3,AF3-2,suckler,feces,Escherichia coli,No,Yes,9,AmpFazFotPodTazAxoCepSulSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-PEA13-9,NA,AF3,AF3-2,suckler,feces,Escherichia coli,No,Yes,10,AmpFazFotPodTazAxoCepSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,R,R
Res13-Lact-PEA13-17,LPEA1317,AF3,AF3-2,suckler,feces,Escherichia coli,No,Yes,10,AmpFazFotPodTazAxoCepSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,R,R
Res13-Lact-PEA13-25,LPEA1325,AF3,AF3-2,suckler,feces,Escherichia coli,No,Yes,10,AmpFazFotPodTazAxoCepSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,R,R
Res13-Lact-PEA13-10,LPEA1310,AF3,AF3-2,suckler,feces,Escherichia coli,No,Yes,10,AmpFazFotPodTazAxoCepSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,R,R
Res13-Lact-PEA13-26,LPEA1326,AF3,AF3-2,suckler,feces,Escherichia coli,No,Yes,9,AmpFotPodTazAxoCepSulTetSxt,S,R,S,S,S,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,R,R
Res13-Lact-PEA13-11,LPEA1311,AF3,AF3-2,suckler,feces,Escherichia coli,No,Yes,10,AmpFazFotPodTazAxoCepSulTetSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,R,R
Res13-Lact-PEA14-20,LPEA1420,AF3,AF3-2,suckler,feces,Escherichia coli,No,Yes,9,AmpFazFotPodTazAxoCepSulSxt,S,R,S,R,S,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-EA15-10,NA,AF3,AF3-3,sow,feces,Escherichia coli,No,Yes,9,AmpFazFotPodTazAxoCepTetSxt,I,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,R,R
Res13-Lact-EA15-25,NA,AF3,AF3-3,sow,feces,Escherichia coli,No,Yes,8,AmpFazFotPodTazAxoCepSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-EA16-12,LEA1612,AF3,AF3-3,sow,feces,Escherichia coli,No,Yes,8,AmpFazFotPodTazAxoCepSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-EA17-20,LEA1720,AF3,AF3-3,sow,feces,Escherichia coli,No,No,10,AugAmpFazFotFoxPodTazAxoCepTet,R,R,S,R,S,R,R,R,R,R,R,S,S,S,S,S,S,S,R,S,NI,NI,R,S
Res13-Lact-EA17-04,LEA1704,AF3,AF3-3,sow,feces,Escherichia coli,No,No,12,AugAmpFazFotFoxPodTazAxoCepChlTetSxt,R,R,S,R,S,R,R,R,R,R,R,R,S,S,S,S,S,S,R,R,NI,NI,R,R
Res13-Lact-EA18-13,NA,AF3,AF3-3,sow,feces,Escherichia coli,No,No,8,AmpFazFotPodTazAxoCepSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,NI,NI,S,R
Res13-Lact-EA18-31,LEA1831,AF3,AF3-3,sow,feces,Escherichia coli,No,Yes,9,AugAmpFazFotPodTazAxoCepSxt,R,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-EA19-13,NA,AF3,AF3-3,sow,feces,Escherichia coli,No,Yes,8,AmpFazFotPodTazAxoCepSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-EA19-06,NA,AF3,AF3-3,sow,feces,Escherichia coli,No,Yes,8,AmpFazFotPodTazAxoCepSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-EA20-14,NA,AF3,AF3-3,sow,feces,Escherichia coli,No,Yes,8,AmpFazFotPodTazAxoCepSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
Res13-Lact-EA20-30,NA,AF3,AF3-3,sow,feces,Escherichia coli,No,Yes,8,AmpFazFotPodTazAxoCepSxt,S,R,S,R,SD,R,S,R,R,R,R,S,S,S,S,S,S,S,S,R,ESBL,ESBL,S,R
